; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\system_stm32f10x.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\system_stm32f10x.crf CM3\system_stm32f10x.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SetSysClockTo72 PROC
;;;986      */
;;;987    static void SetSysClockTo72(void)
000000  f04f0100          MOV      r1,#0
;;;988    {
;;;989      __IO uint32_t StartUpCounter = 0, HSEStatus = 0;
000004  4608              MOV      r0,r1
;;;990      
;;;991      /* SYSCLK, HCLK, PCLK2 and PCLK1 configuration ---------------------------*/    
;;;992      /* Enable HSE */    
;;;993      RCC->CR |= ((uint32_t)RCC_CR_HSEON);
000006  4a6d              LDR      r2,|L1.444|
000008  6812              LDR      r2,[r2,#0]
00000a  f4423280          ORR      r2,r2,#0x10000
00000e  4b6b              LDR      r3,|L1.444|
000010  601a              STR      r2,[r3,#0]
;;;994     
;;;995      /* Wait till HSE is ready and if Time out is reached exit */
;;;996      do
000012  bf00              NOP      
                  |L1.20|
;;;997      {
;;;998        HSEStatus = RCC->CR & RCC_CR_HSERDY;
000014  4a69              LDR      r2,|L1.444|
000016  6812              LDR      r2,[r2,#0]
000018  f4023000          AND      r0,r2,#0x20000
;;;999        StartUpCounter++;  
00001c  f1010101          ADD      r1,r1,#1
;;;1000     } while((HSEStatus == 0) && (StartUpCounter != HSE_STARTUP_TIMEOUT));
000020  b910              CBNZ     r0,|L1.40|
000022  f5b16fa0          CMP      r1,#0x500
000026  d1f5              BNE      |L1.20|
                  |L1.40|
;;;1001   
;;;1002     if ((RCC->CR & RCC_CR_HSERDY) != RESET)
000028  4a64              LDR      r2,|L1.444|
00002a  6812              LDR      r2,[r2,#0]
00002c  f4123f00          TST      r2,#0x20000
000030  d002              BEQ      |L1.56|
;;;1003     {
;;;1004       HSEStatus = (uint32_t)0x01;
000032  f04f0001          MOV      r0,#1
000036  e001              B        |L1.60|
                  |L1.56|
;;;1005     }
;;;1006     else
;;;1007     {
;;;1008       HSEStatus = (uint32_t)0x00;
000038  f04f0000          MOV      r0,#0
                  |L1.60|
;;;1009     }  
;;;1010   
;;;1011     if (HSEStatus == (uint32_t)0x01)
00003c  2801              CMP      r0,#1
00003e  d142              BNE      |L1.198|
