; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\ichat.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\ichat.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I"E:\material\GUI\STM32ᆦᡌ-emwin lcos\RTE" -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\ichat.crf icon\ichat.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  _acichat
000000  ffffffff          DCB      0xff,0xff,0xff,0xff
000004  ffffffff          DCB      0xff,0xff,0xff,0xff
000008  ffffffff          DCB      0xff,0xff,0xff,0xff
00000c  ffffffff          DCB      0xff,0xff,0xff,0xff
000010  ffffffff          DCB      0xff,0xff,0xff,0xff
000014  ffffffff          DCB      0xff,0xff,0xff,0xff
000018  ffffffff          DCB      0xff,0xff,0xff,0xff
00001c  ffffffff          DCB      0xff,0xff,0xff,0xff
000020  ffffffff          DCB      0xff,0xff,0xff,0xff
000024  ffffffff          DCB      0xff,0xff,0xff,0xff
000028  ffffffff          DCB      0xff,0xff,0xff,0xff
00002c  ffffffff          DCB      0xff,0xff,0xff,0xff
000030  ffffffff          DCB      0xff,0xff,0xff,0xff
000034  ffffffff          DCB      0xff,0xff,0xff,0xff
000038  ffffffff          DCB      0xff,0xff,0xff,0xff
00003c  ffffffff          DCB      0xff,0xff,0xff,0xff
000040  fffffff7          DCB      0xff,0xff,0xff,0xf7
000044  7cfff77c          DCB      0x7c,0xff,0xf7,0x7c
000048  fff77cff          DCB      0xff,0xf7,0x7c,0xff
00004c  f77cfdf7          DCB      0xf7,0x7c,0xfd,0xf7
000050  7cf1f77c          DCB      0x7c,0xf1,0xf7,0x7c
000054  e6f77ce1          DCB      0xe6,0xf7,0x7c,0xe1
000058  f77ce2f7          DCB      0xf7,0x7c,0xe2,0xf7
00005c  7ce6f77c          DCB      0x7c,0xe6,0xf7,0x7c
000060  eff77cfb          DCB      0xef,0xf7,0x7c,0xfb
000064  f77cfff7          DCB      0xf7,0x7c,0xff,0xf7
000068  7cfff77c          DCB      0x7c,0xff,0xf7,0x7c
00006c  fff77cff          DCB      0xff,0xf7,0x7c,0xff
000070  f77cffff          DCB      0xf7,0x7c,0xff,0xff
000074  ffffffff          DCB      0xff,0xff,0xff,0xff
000078  ffffffff          DCB      0xff,0xff,0xff,0xff
00007c  f77cffcb          DCB      0xf7,0x7c,0xff,0xcb
000080  e7ffcbe7          DCB      0xe7,0xff,0xcb,0xe7
000084  ffcbe7d8          DCB      0xff,0xcb,0xe7,0xd8
000088  cbe785cc          DCB      0xcb,0xe7,0x85,0xcc
00008c  0846d4ab          DCB      0x08,0x46,0xd4,0xab
000090  1ddd4e09          DCB      0x1d,0xdd,0x4e,0x09
000094  e58f0bdd          DCB      0xe5,0x8f,0x0b,0xdd
000098  8f1ddd4e          DCB      0x8f,0x1d,0xdd,0x4e
00009c  3ed4cc77          DCB      0x3e,0xd4,0xcc,0x77
0000a0  cc09c3cb          DCB      0xcc,0x09,0xc3,0xcb
0000a4  e7ffcbe7          DCB      0xe7,0xff,0xcb,0xe7
0000a8  ffcbe7ff          DCB      0xff,0xcb,0xe7,0xff
0000ac  cbe7fff7          DCB      0xcb,0xe7,0xff,0xf7
0000b0  7cffffff          DCB      0x7c,0xff,0xff,0xff
0000b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b8  f77cffcb          DCB      0xf7,0x7c,0xff,0xcb
0000bc  c7f6e5ee          DCB      0xc7,0xf6,0xe5,0xee
0000c0  97d4aa16          DCB      0x97,0xd4,0xaa,0x16
0000c4  dd2d04ee          DCB      0xdd,0x2d,0x04,0xee
0000c8  7200f6d3          DCB      0x72,0x00,0xf6,0xd3
0000cc  00f6d200          DCB      0x00,0xf6,0xd2,0x00
0000d0  f6d200f6          DCB      0xf6,0xd2,0x00,0xf6
0000d4  d200f6d2          DCB      0xd2,0x00,0xf6,0xd2
0000d8  00f6d302          DCB      0x00,0xf6,0xd3,0x02
0000dc  eeb311e5          DCB      0xee,0xb3,0x11,0xe5
0000e0  8f78cc29          DCB      0x8f,0x78,0xcc,0x29
0000e4  dcdd0bff          DCB      0xdc,0xdd,0x0b,0xff
0000e8  cbc7fff7          DCB      0xcb,0xc7,0xff,0xf7
0000ec  7cffffff          DCB      0x7c,0xff,0xff,0xff
0000f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f4  f77cffc3          DCB      0xf7,0x7c,0xff,0xc3
0000f8  a78fd4aa          DCB      0xa7,0x8f,0xd4,0xaa
0000fc  0fe58e00          DCB      0x0f,0xe5,0x8e,0x00
000100  f6d200f6          DCB      0xf6,0xd2,0x00,0xf6
000104  b100f6b0          DCB      0xb1,0x00,0xf6,0xb0
000108  00f6b000          DCB      0x00,0xf6,0xb0,0x00
00010c  f6b000f6          DCB      0xf6,0xb0,0x00,0xf6
000110  b000f6b0          DCB      0xb0,0x00,0xf6,0xb0
000114  00f6b000          DCB      0x00,0xf6,0xb0,0x00
000118  f6b000f6          DCB      0xf6,0xb0,0x00,0xf6
00011c  d200e610          DCB      0xd2,0x00,0xe6,0x10
000120  49cc09f9          DCB      0x49,0xcc,0x09,0xf9
000124  c3a7fff7          DCB      0xc3,0xa7,0xff,0xf7
000128  7cffffff          DCB      0x7c,0xff,0xff,0xff
00012c  ffffffff          DCB      0xff,0xff,0xff,0xff
000130  f77cabc3          DCB      0xf7,0x7c,0xab,0xc3
000134  a70bdd4d          DCB      0xa7,0x0b,0xdd,0x4d
000138  00f6b100          DCB      0x00,0xf6,0xb1,0x00
00013c  f69000f6          DCB      0xf6,0x90,0x00,0xf6
000140  9000f690          DCB      0x90,0x00,0xf6,0x90
000144  00f69000          DCB      0x00,0xf6,0x90,0x00
000148  f69000f6          DCB      0xf6,0x90,0x00,0xf6
00014c  9000f690          DCB      0x90,0x00,0xf6,0x90
000150  00f69000          DCB      0x00,0xf6,0x90,0x00
000154  f69000f6          DCB      0xf6,0x90,0x00,0xf6
000158  9000f6b1          DCB      0x90,0x00,0xf6,0xb1
00015c  09e5aea0          DCB      0x09,0xe5,0xae,0xa0
000160  c3a7fef7          DCB      0xc3,0xa7,0xfe,0xf7
000164  7cffffff          DCB      0x7c,0xff,0xff,0xff
000168  fffffff6          DCB      0xff,0xff,0xff,0xf6
00016c  f77c5bcb          DCB      0xf7,0x7c,0x5b,0xcb
000170  e800ee2f          DCB      0xe8,0x00,0xee,0x2f
000174  00ee7000          DCB      0x00,0xee,0x70,0x00
000178  ee6f00ee          DCB      0xee,0x6f,0x00,0xee
00017c  6f00ee6f          DCB      0x6f,0x00,0xee,0x6f
000180  00ee6f00          DCB      0x00,0xee,0x6f,0x00
000184  ee6f00ee          DCB      0xee,0x6f,0x00,0xee
000188  6f00ee6f          DCB      0x6f,0x00,0xee,0x6f
00018c  00ee6f00          DCB      0x00,0xee,0x6f,0x00
000190  ee6f00ee          DCB      0xee,0x6f,0x00,0xee
000194  6f00ee6f          DCB      0x6f,0x00,0xee,0x6f
000198  00ee504d          DCB      0x00,0xee,0x50,0x4d
00019c  cc09f3f7          DCB      0xcc,0x09,0xf3,0xf7
0001a0  7cffffff          DCB      0x7c,0xff,0xff,0xff
0001a4  ffffffe7          DCB      0xff,0xff,0xff,0xe7
0001a8  f77c1dd4          DCB      0xf7,0x7c,0x1d,0xd4
0001ac  6a00ee4f          DCB      0x6a,0x00,0xee,0x4f
0001b0  00ee4f00          DCB      0x00,0xee,0x4f,0x00
0001b4  ee4f00ee          DCB      0xee,0x4f,0x00,0xee
0001b8  4f00ee4f          DCB      0x4f,0x00,0xee,0x4f
0001bc  00ee4f00          DCB      0x00,0xee,0x4f,0x00
0001c0  ee4f00ee          DCB      0xee,0x4f,0x00,0xee
0001c4  4f00ee4f          DCB      0x4f,0x00,0xee,0x4f
0001c8  00ee4f00          DCB      0x00,0xee,0x4f,0x00
0001cc  ee4f00ee          DCB      0xee,0x4f,0x00,0xee
0001d0  4f00ee4f          DCB      0x4f,0x00,0xee,0x4f
0001d4  00ee4f16          DCB      0x00,0xee,0x4f,0x16
0001d8  d48ae5f7          DCB      0xd4,0x8a,0xe5,0xf7
0001dc  7cffffff          DCB      0x7c,0xff,0xff,0xff
0001e0  ffffffe0          DCB      0xff,0xff,0xff,0xe0
0001e4  f75c05d4          DCB      0xf7,0x5c,0x05,0xd4
0001e8  8a00ee0e          DCB      0x8a,0x00,0xee,0x0e
0001ec  00ee0e00          DCB      0x00,0xee,0x0e,0x00
0001f0  ee0e00ee          DCB      0xee,0x0e,0x00,0xee
0001f4  0e00ee0e          DCB      0x0e,0x00,0xee,0x0e
0001f8  00ee0e00          DCB      0x00,0xee,0x0e,0x00
0001fc  ee0e00ee          DCB      0xee,0x0e,0x00,0xee
000200  0e00ee0e          DCB      0x0e,0x00,0xee,0x0e
000204  00ee0e00          DCB      0x00,0xee,0x0e,0x00
000208  ee0e00ee          DCB      0xee,0x0e,0x00,0xee
00020c  0e00ee0e          DCB      0x0e,0x00,0xee,0x0e
000210  00ee0e03          DCB      0x00,0xee,0x0e,0x03
000214  d48ae0f7          DCB      0xd4,0x8a,0xe0,0xf7
000218  5cffffff          DCB      0x5c,0xff,0xff,0xff
00021c  ffffffe4          DCB      0xff,0xff,0xff,0xe4
000220  f75c12cc          DCB      0xf7,0x5c,0x12,0xcc
000224  4900e5ad          DCB      0x49,0x00,0xe5,0xad
000228  00e5ad00          DCB      0x00,0xe5,0xad,0x00
00022c  e5ad00e5          DCB      0xe5,0xad,0x00,0xe5
000230  ad00e5ad          DCB      0xad,0x00,0xe5,0xad
000234  00e5ad00          DCB      0x00,0xe5,0xad,0x00
000238  e5ad00e5          DCB      0xe5,0xad,0x00,0xe5
00023c  ad00e5ad          DCB      0xad,0x00,0xe5,0xad
000240  00e5ad00          DCB      0x00,0xe5,0xad,0x00
000244  e5ad00e5          DCB      0xe5,0xad,0x00,0xe5
000248  ad00e5ad          DCB      0xad,0x00,0xe5,0xad
00024c  00e5ad0a          DCB      0x00,0xe5,0xad,0x0a
000250  cc6ae2f7          DCB      0xcc,0x6a,0xe2,0xf7
000254  5cffffff          DCB      0x5c,0xff,0xff,0xff
000258  fffffff8          DCB      0xff,0xff,0xff,0xf8
00025c  f75c60bb          DCB      0xf7,0x5c,0x60,0xbb
000260  6700dd4d          DCB      0x67,0x00,0xdd,0x4d
000264  00e56d00          DCB      0x00,0xe5,0x6d,0x00
000268  dd6c00dd          DCB      0xdd,0x6c,0x00,0xdd
00026c  6c00dd6c          DCB      0x6c,0x00,0xdd,0x6c
000270  00dd6c00          DCB      0x00,0xdd,0x6c,0x00
000274  dd6c00dd          DCB      0xdd,0x6c,0x00,0xdd
000278  6c00dd6c          DCB      0x6c,0x00,0xdd,0x6c
00027c  00dd6c00          DCB      0x00,0xdd,0x6c,0x00
000280  dd6c00dd          DCB      0xdd,0x6c,0x00,0xdd
000284  6c00dd6c          DCB      0x6c,0x00,0xdd,0x6c
000288  00dd6d35          DCB      0x00,0xdd,0x6d,0x35
00028c  c3c8edf7          DCB      0xc3,0xc8,0xed,0xf7
000290  5cffffff          DCB      0x5c,0xff,0xff,0xff
000294  ffffffff          DCB      0xff,0xff,0xff,0xff
000298  f75cc4b2          DCB      0xf7,0x5c,0xc4,0xb2
00029c  e61fc3c8          DCB      0xe6,0x1f,0xc3,0xc8
0002a0  00dd4d00          DCB      0x00,0xdd,0x4d,0x00
0002a4  dd4c00dd          DCB      0xdd,0x4c,0x00,0xdd
0002a8  2b00dd2b          DCB      0x2b,0x00,0xdd,0x2b
0002ac  00dd2b00          DCB      0x00,0xdd,0x2b,0x00
0002b0  dd2b00dd          DCB      0xdd,0x2b,0x00,0xdd
0002b4  2b00dd2b          DCB      0x2b,0x00,0xdd,0x2b
0002b8  00dd2b00          DCB      0x00,0xdd,0x2b,0x00
0002bc  dd2b00dd          DCB      0xdd,0x2b,0x00,0xdd
0002c0  2c00dd4c          DCB      0x2c,0x00,0xdd,0x4c
0002c4  02dd0c78          DCB      0x02,0xdd,0x0c,0x78
0002c8  b306fbf7          DCB      0xb3,0x06,0xfb,0xf7
0002cc  5cffffff          DCB      0x5c,0xff,0xff,0xff
0002d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002d4  f75cffb2          DCB      0xf7,0x5c,0xff,0xb2
0002d8  c6bbb2c6          DCB      0xc6,0xbb,0xb2,0xc6
0002dc  20bb8800          DCB      0x20,0xbb,0x88,0x00
0002e0  dd2c00dd          DCB      0xdd,0x2c,0x00,0xdd
0002e4  0b00dd0b          DCB      0x0b,0x00,0xdd,0x0b
