; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\simpel_uhr.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\simpel_uhr.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I"E:\material\GUI\STM32ᆦᡌ-emwin lcos\RTE" -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\simpel_uhr.crf simpel_uhr.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  _acsimpel_uhr
000000  ffffffff          DCB      0xff,0xff,0xff,0xff
000004  ffffffff          DCB      0xff,0xff,0xff,0xff
000008  ffffffff          DCB      0xff,0xff,0xff,0xff
00000c  ffffffff          DCB      0xff,0xff,0xff,0xff
000010  ffffffff          DCB      0xff,0xff,0xff,0xff
000014  ffffffff          DCB      0xff,0xff,0xff,0xff
000018  ffffffff          DCB      0xff,0xff,0xff,0xff
00001c  ffffffff          DCB      0xff,0xff,0xff,0xff
000020  ffffffff          DCB      0xff,0xff,0xff,0xff
000024  ffffffff          DCB      0xff,0xff,0xff,0xff
000028  ffffffff          DCB      0xff,0xff,0xff,0xff
00002c  ffffffff          DCB      0xff,0xff,0xff,0xff
000030  ffffffff          DCB      0xff,0xff,0xff,0xff
000034  ffffffff          DCB      0xff,0xff,0xff,0xff
000038  ffffffff          DCB      0xff,0xff,0xff,0xff
00003c  ffffffff          DCB      0xff,0xff,0xff,0xff
000040  ffffffff          DCB      0xff,0xff,0xff,0xff
000044  ffffffff          DCB      0xff,0xff,0xff,0xff
000048  ffffffff          DCB      0xff,0xff,0xff,0xff
00004c  ffffffff          DCB      0xff,0xff,0xff,0xff
000050  ffffffff          DCB      0xff,0xff,0xff,0xff
000054  ffffffff          DCB      0xff,0xff,0xff,0xff
000058  ffffffff          DCB      0xff,0xff,0xff,0xff
00005c  ffffffff          DCB      0xff,0xff,0xff,0xff
000060  ffffffff          DCB      0xff,0xff,0xff,0xff
000064  ffffffff          DCB      0xff,0xff,0xff,0xff
000068  ffffffff          DCB      0xff,0xff,0xff,0xff
00006c  ffffffff          DCB      0xff,0xff,0xff,0xff
000070  ffffffff          DCB      0xff,0xff,0xff,0xff
000074  ffffffff          DCB      0xff,0xff,0xff,0xff
000078  ffffffff          DCB      0xff,0xff,0xff,0xff
00007c  ffffffff          DCB      0xff,0xff,0xff,0xff
000080  ffffffff          DCB      0xff,0xff,0xff,0xff
000084  ffffffff          DCB      0xff,0xff,0xff,0xff
000088  ffffffff          DCB      0xff,0xff,0xff,0xff
00008c  ffffffff          DCB      0xff,0xff,0xff,0xff
000090  ffffffff          DCB      0xff,0xff,0xff,0xff
000094  ffffffff          DCB      0xff,0xff,0xff,0xff
000098  ffffffff          DCB      0xff,0xff,0xff,0xff
00009c  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0000c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0000d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0000e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000100  ffffffff          DCB      0xff,0xff,0xff,0xff
000104  ffffffff          DCB      0xff,0xff,0xff,0xff
000108  ffffffff          DCB      0xff,0xff,0xff,0xff
00010c  ffffffff          DCB      0xff,0xff,0xff,0xff
000110  ffffffff          DCB      0xff,0xff,0xff,0xff
000114  ffffffff          DCB      0xff,0xff,0xff,0xff
000118  ffffffff          DCB      0xff,0xff,0xff,0xff
00011c  ffffffff          DCB      0xff,0xff,0xff,0xff
000120  ffffffff          DCB      0xff,0xff,0xff,0xff
000124  ffffffff          DCB      0xff,0xff,0xff,0xff
000128  ffffffff          DCB      0xff,0xff,0xff,0xff
00012c  ffffffff          DCB      0xff,0xff,0xff,0xff
000130  ffffffff          DCB      0xff,0xff,0xff,0xff
000134  ffffffff          DCB      0xff,0xff,0xff,0xff
000138  ffffffff          DCB      0xff,0xff,0xff,0xff
00013c  ffffffff          DCB      0xff,0xff,0xff,0xff
000140  ffffffff          DCB      0xff,0xff,0xff,0xff
000144  ffffffff          DCB      0xff,0xff,0xff,0xff
000148  ffffffff          DCB      0xff,0xff,0xff,0xff
00014c  ffffffff          DCB      0xff,0xff,0xff,0xff
000150  ffffffff          DCB      0xff,0xff,0xff,0xff
000154  ffffffff          DCB      0xff,0xff,0xff,0xff
000158  ffffffff          DCB      0xff,0xff,0xff,0xff
00015c  ffffffff          DCB      0xff,0xff,0xff,0xff
000160  ffffffff          DCB      0xff,0xff,0xff,0xff
000164  ffffffff          DCB      0xff,0xff,0xff,0xff
000168  ffffffff          DCB      0xff,0xff,0xff,0xff
00016c  ffffffff          DCB      0xff,0xff,0xff,0xff
000170  ffffffff          DCB      0xff,0xff,0xff,0xff
000174  ffffffff          DCB      0xff,0xff,0xff,0xff
000178  ffffffff          DCB      0xff,0xff,0xff,0xff
00017c  ffffffff          DCB      0xff,0xff,0xff,0xff
000180  ffffffff          DCB      0xff,0xff,0xff,0xff
000184  ffffffff          DCB      0xff,0xff,0xff,0xff
000188  ffffffff          DCB      0xff,0xff,0xff,0xff
00018c  ffffffff          DCB      0xff,0xff,0xff,0xff
000190  ffffffff          DCB      0xff,0xff,0xff,0xff
000194  ffffffff          DCB      0xff,0xff,0xff,0xff
000198  ffffffff          DCB      0xff,0xff,0xff,0xff
00019c  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0001ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0001b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0001b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0001bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0001c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0001c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0001cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0001d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0001d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0001dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0001e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0001e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0001ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0001f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0001f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0001fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000200  ffffffff          DCB      0xff,0xff,0xff,0xff
000204  ffffffff          DCB      0xff,0xff,0xff,0xff
000208  ffffffff          DCB      0xff,0xff,0xff,0xff
00020c  ffffffff          DCB      0xff,0xff,0xff,0xff
000210  ffffffff          DCB      0xff,0xff,0xff,0xff
000214  ffffffff          DCB      0xff,0xff,0xff,0xff
000218  ffffffff          DCB      0xff,0xff,0xff,0xff
00021c  ffffffff          DCB      0xff,0xff,0xff,0xff
000220  ffffffff          DCB      0xff,0xff,0xff,0xff
000224  ffffffff          DCB      0xff,0xff,0xff,0xff
000228  ffffffff          DCB      0xff,0xff,0xff,0xff
00022c  ffffffff          DCB      0xff,0xff,0xff,0xff
000230  ffffffff          DCB      0xff,0xff,0xff,0xff
000234  ffffffff          DCB      0xff,0xff,0xff,0xff
000238  ffffffff          DCB      0xff,0xff,0xff,0xff
00023c  ffffffff          DCB      0xff,0xff,0xff,0xff
000240  ffffffff          DCB      0xff,0xff,0xff,0xff
000244  ffffffff          DCB      0xff,0xff,0xff,0xff
000248  ffffffff          DCB      0xff,0xff,0xff,0xff
00024c  ffffffff          DCB      0xff,0xff,0xff,0xff
000250  ffffffff          DCB      0xff,0xff,0xff,0xff
000254  ffffffff          DCB      0xff,0xff,0xff,0xff
000258  ffffffff          DCB      0xff,0xff,0xff,0xff
00025c  ffffffff          DCB      0xff,0xff,0xff,0xff
000260  ffffffff          DCB      0xff,0xff,0xff,0xff
000264  ffffffff          DCB      0xff,0xff,0xff,0xff
000268  ffffffff          DCB      0xff,0xff,0xff,0xff
00026c  ffffffff          DCB      0xff,0xff,0xff,0xff
000270  ffffffff          DCB      0xff,0xff,0xff,0xff
000274  ffffffff          DCB      0xff,0xff,0xff,0xff
000278  ffffffff          DCB      0xff,0xff,0xff,0xff
00027c  ffffffff          DCB      0xff,0xff,0xff,0xff
000280  ffffffff          DCB      0xff,0xff,0xff,0xff
000284  ffffffff          DCB      0xff,0xff,0xff,0xff
000288  ffffffff          DCB      0xff,0xff,0xff,0xff
00028c  ffffffff          DCB      0xff,0xff,0xff,0xff
000290  ffffffff          DCB      0xff,0xff,0xff,0xff
000294  ffffffff          DCB      0xff,0xff,0xff,0xff
000298  ffffffff          DCB      0xff,0xff,0xff,0xff
00029c  ffffffff          DCB      0xff,0xff,0xff,0xff
0002a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0002b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0002c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0002d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0002e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0002f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000300  ffffffff          DCB      0xff,0xff,0xff,0xff
000304  ffffffff          DCB      0xff,0xff,0xff,0xff
000308  ffffffff          DCB      0xff,0xff,0xff,0xff
00030c  ffffffff          DCB      0xff,0xff,0xff,0xff
000310  ffffffff          DCB      0xff,0xff,0xff,0xff
000314  ffffffff          DCB      0xff,0xff,0xff,0xff
000318  ffffffff          DCB      0xff,0xff,0xff,0xff
00031c  ffffffff          DCB      0xff,0xff,0xff,0xff
000320  ffffffff          DCB      0xff,0xff,0xff,0xff
000324  ffffffff          DCB      0xff,0xff,0xff,0xff
000328  ffffffff          DCB      0xff,0xff,0xff,0xff
00032c  ffffffff          DCB      0xff,0xff,0xff,0xff
000330  ffffffff          DCB      0xff,0xff,0xff,0xff
000334  ffffffff          DCB      0xff,0xff,0xff,0xff
000338  ffffffff          DCB      0xff,0xff,0xff,0xff
00033c  ffffffff          DCB      0xff,0xff,0xff,0xff
000340  ffffffff          DCB      0xff,0xff,0xff,0xff
000344  ffffffff          DCB      0xff,0xff,0xff,0xff
000348  ffffffff          DCB      0xff,0xff,0xff,0xff
00034c  ffffffff          DCB      0xff,0xff,0xff,0xff
000350  ffffffff          DCB      0xff,0xff,0xff,0xff
000354  ffffffff          DCB      0xff,0xff,0xff,0xff
000358  ffffffff          DCB      0xff,0xff,0xff,0xff
00035c  ffffffff          DCB      0xff,0xff,0xff,0xff
000360  ffffffff          DCB      0xff,0xff,0xff,0xff
000364  f79efff7          DCB      0xf7,0x9e,0xff,0xf7
000368  9efff79e          DCB      0x9e,0xff,0xf7,0x9e
00036c  ffef7dff          DCB      0xff,0xef,0x7d,0xff
000370  8c71ff8c          DCB      0x8c,0x71,0xff,0x8c
000374  71ff8c71          DCB      0x71,0xff,0x8c,0x71
000378  ff8c71ff          DCB      0xff,0x8c,0x71,0xff
00037c  8c71ff8c          DCB      0x8c,0x71,0xff,0x8c
000380  71ff8c71          DCB      0x71,0xff,0x8c,0x71
000384  ff8c71ff          DCB      0xff,0x8c,0x71,0xff
000388  8c71ff8c          DCB      0x8c,0x71,0xff,0x8c
00038c  71ff8c71          DCB      0x71,0xff,0x8c,0x71
000390  ff8c71ff          DCB      0xff,0x8c,0x71,0xff
000394  8c71ff8c          DCB      0x8c,0x71,0xff,0x8c
000398  71ff8c71          DCB      0x71,0xff,0x8c,0x71
00039c  ffb5b6ff          DCB      0xff,0xb5,0xb6,0xff
0003a0  f79efff7          DCB      0xf7,0x9e,0xff,0xf7
0003a4  9efff79e          DCB      0x9e,0xff,0xf7,0x9e
0003a8  fff7deff          DCB      0xff,0xf7,0xde,0xff
0003ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0003b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0003b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0003b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0003bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0003c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0003c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0003c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0003cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0003d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0003d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0003d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0003dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0003e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0003e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0003e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0003ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0003f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0003f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0003f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0003fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000400  ffffffff          DCB      0xff,0xff,0xff,0xff
000404  ffffffff          DCB      0xff,0xff,0xff,0xff
000408  ffffffff          DCB      0xff,0xff,0xff,0xff
00040c  ffffffff          DCB      0xff,0xff,0xff,0xff
000410  ffffffff          DCB      0xff,0xff,0xff,0xff
000414  ffffffff          DCB      0xff,0xff,0xff,0xff
000418  ffffffff          DCB      0xff,0xff,0xff,0xff
