; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
;;;198    /* Process an SOI marker */
;;;199    {
000002  4604              MOV      r4,r0
;;;200      int i;
;;;201      
;;;202      TRACEMS(cinfo, 1, JTRC_SOI);
000004  f04f0066          MOV      r0,#0x66
000008  6821              LDR      r1,[r4,#0]
00000a  6148              STR      r0,[r1,#0x14]
00000c  6820              LDR      r0,[r4,#0]
00000e  f04f0101          MOV      r1,#1
000012  6842              LDR      r2,[r0,#4]
000014  4620              MOV      r0,r4
000016  4790              BLX      r2
;;;203    
;;;204      if (cinfo->marker->saw_SOI)
000018  f8d401b8          LDR      r0,[r4,#0x1b8]
00001c  68c0              LDR      r0,[r0,#0xc]
00001e  b138              CBZ      r0,|L1.48|
;;;205        ERREXIT(cinfo, JERR_SOI_DUPLICATE);
000020  f04f003d          MOV      r0,#0x3d
000024  6821              LDR      r1,[r4,#0]
000026  6148              STR      r0,[r1,#0x14]
000028  6820              LDR      r0,[r4,#0]
00002a  6801              LDR      r1,[r0,#0]
00002c  4620              MOV      r0,r4
00002e  4788              BLX      r1
                  |L1.48|
;;;206    
;;;207      /* Reset all parameters that are defined to be reset by SOI */
;;;208    
;;;209      for (i = 0; i < NUM_ARITH_TBLS; i++) {
000030  f04f0500          MOV      r5,#0
000034  e010              B        |L1.88|
                  |L1.54|
;;;210        cinfo->arith_dc_L[i] = 0;
000036  f04f0100          MOV      r1,#0
00003a  f10400e4          ADD      r0,r4,#0xe4
00003e  5541              STRB     r1,[r0,r5]
;;;211        cinfo->arith_dc_U[i] = 1;
000040  f04f0101          MOV      r1,#1
000044  f10400f4          ADD      r0,r4,#0xf4
000048  5541              STRB     r1,[r0,r5]
;;;212        cinfo->arith_ac_K[i] = 5;
00004a  f04f0105          MOV      r1,#5
00004e  f5047082          ADD      r0,r4,#0x104
000052  5541              STRB     r1,[r0,r5]
000054  f1050501          ADD      r5,r5,#1              ;209
