; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\dropdown_settextheight.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\dropdown_settextheight.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\dropdown_settextheight.crf GUI\Widget\DROPDOWN_SetTextHeight.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  DROPDOWN_SetTextHeight PROC
;;;34     */
;;;35     void DROPDOWN_SetTextHeight(DROPDOWN_Handle hObj, unsigned TextHeight) {
000000  b570              PUSH     {r4-r6,lr}
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;36       DROPDOWN_Obj * pObj;
;;;37       if (hObj) {
000006  b165              CBZ      r5,|L1.34|
;;;38         WM_LOCK();
;;;39         pObj = DROPDOWN_H2P(hObj);
000008  4628              MOV      r0,r5
00000a  f7fffffe          BL       GUI_ALLOC_h2p
00000e  4604              MOV      r4,r0
;;;40         pObj->TextHeight = TextHeight;
000010  b230              SXTH     r0,r6
000012  85a0              STRH     r0,[r4,#0x2c]
;;;41         DROPDOWN__AdjustHeight(hObj, pObj);
000014  4621              MOV      r1,r4
000016  4628              MOV      r0,r5
000018  f7fffffe          BL       DROPDOWN__AdjustHeight
;;;42         WM_Invalidate(hObj);
00001c  4628              MOV      r0,r5
00001e  f7fffffe          BL       WM_InvalidateWindow
                  |L1.34|
;;;43         WM_UNLOCK();
;;;44       }
;;;45     }
000022  bd70              POP      {r4-r6,pc}
;;;46     
                          ENDP

