; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\fsmc_sram.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\fsmc_sram.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\fsmc_sram.crf TFT\fsmc_sram.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  FSMC_LCD_Init PROC
;;;29     ****************************************************************************/
;;;30     void FSMC_LCD_Init(void)
000000  b500              PUSH     {lr}
;;;31     {
000002  b097              SUB      sp,sp,#0x5c
;;;32       FSMC_NORSRAMInitTypeDef  FSMC_NORSRAMInitStructure;
;;;33       FSMC_NORSRAMTimingInitTypeDef  p;
;;;34       GPIO_InitTypeDef  GPIO_InitStructure; 
;;;35     
;;;36       RCC_AHBPeriphClockCmd(RCC_AHBPeriph_FSMC, ENABLE);	   //使能FSMC接口时钟
000004  2101              MOVS     r1,#1
000006  0208              LSLS     r0,r1,#8
000008  f7fffffe          BL       RCC_AHBPeriphClockCmd
;;;37       
;;;38       GPIO_InitStructure.GPIO_Pin = GPIO_Pin_13;			   //背光控制	       
00000c  f44f5000          MOV      r0,#0x2000
000010  f8ad0000          STRH     r0,[sp,#0]
;;;39       GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;		   //通用推挽输出模式
000014  f04f0010          MOV      r0,#0x10
000018  f88d0003          STRB     r0,[sp,#3]
;;;40       GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;		   //输出模式最大速度50MHz
00001c  f04f0003          MOV      r0,#3
000020  f88d0002          STRB     r0,[sp,#2]
;;;41       GPIO_Init(GPIOD, &GPIO_InitStructure);    
000024  4669              MOV      r1,sp
000026  4839              LDR      r0,|L1.268|
000028  f7fffffe          BL       GPIO_Init
;;;42       GPIO_SetBits(GPIOD, GPIO_Pin_13);			               //打开背光
00002c  f44f5100          MOV      r1,#0x2000
000030  4836              LDR      r0,|L1.268|
000032  f7fffffe          BL       GPIO_SetBits
;;;43     
;;;44     
;;;45       GPIO_InitStructure.GPIO_Pin = GPIO_Pin_1;                //TFT 复位脚
000036  f04f0002          MOV      r0,#2
00003a  f8ad0000          STRH     r0,[sp,#0]
;;;46       GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;		   //通用推挽输出模式
00003e  f04f0010          MOV      r0,#0x10
000042  f88d0003          STRB     r0,[sp,#3]
;;;47       GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;		   //输出模式最大速度50MHz
000046  f04f0003          MOV      r0,#3
00004a  f88d0002          STRB     r0,[sp,#2]
;;;48       GPIO_Init(GPIOE, &GPIO_InitStructure);  
00004e  4669              MOV      r1,sp
000050  482f              LDR      r0,|L1.272|
000052  f7fffffe          BL       GPIO_Init
;;;49       
;;;50       	
;;;51       /*  启用FSMC复用功能， 定义FSMC D0---D15及nWE, nOE对应的引脚  */
;;;52       /* 设置 PD.00(D2), PD.01(D3), PD.04(nOE), PD.05(nWE), PD.08(D13), PD.09(D14), PD.10(D15),
;;;53          PD.14(D0), PD.15(D1) 为复用上拉 */
