; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -IC:\Users\Administrator\Desktop\gui\STM32ᆦᡌ-3.98\RTE -Id:\Keil_v5\ARM\PACK\ARM\CMSIS\4.3.0\CMSIS\Include -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -D__UVISION_VERSION=515 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
;;;198    /* Process an SOI marker */
;;;199    {
000002  4604              MOV      r4,r0
;;;200      int i;
;;;201      
;;;202      TRACEMS(cinfo, 1, JTRC_SOI);
000004  2066              MOVS     r0,#0x66
000006  6821              LDR      r1,[r4,#0]
000008  6148              STR      r0,[r1,#0x14]
00000a  6820              LDR      r0,[r4,#0]
00000c  2101              MOVS     r1,#1
00000e  6842              LDR      r2,[r0,#4]
000010  4620              MOV      r0,r4
000012  4790              BLX      r2
;;;203    
;;;204      if (cinfo->marker->saw_SOI)
000014  f8d401b8          LDR      r0,[r4,#0x1b8]
000018  68c0              LDR      r0,[r0,#0xc]
00001a  b130              CBZ      r0,|L1.42|
;;;205        ERREXIT(cinfo, JERR_SOI_DUPLICATE);
00001c  203d              MOVS     r0,#0x3d
00001e  6821              LDR      r1,[r4,#0]
000020  6148              STR      r0,[r1,#0x14]
000022  6820              LDR      r0,[r4,#0]
000024  6801              LDR      r1,[r0,#0]
000026  4620              MOV      r0,r4
000028  4788              BLX      r1
                  |L1.42|
;;;206    
;;;207      /* Reset all parameters that are defined to be reset by SOI */
;;;208    
;;;209      for (i = 0; i < NUM_ARITH_TBLS; i++) {
00002a  2500              MOVS     r5,#0
00002c  e00a              B        |L1.68|
                  |L1.46|
;;;210        cinfo->arith_dc_L[i] = 0;
00002e  2100              MOVS     r1,#0
000030  f10400e4          ADD      r0,r4,#0xe4
000034  5541              STRB     r1,[r0,r5]
;;;211        cinfo->arith_dc_U[i] = 1;
000036  2101              MOVS     r1,#1
000038  3010              ADDS     r0,r0,#0x10
