; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\fsmc_sram.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\fsmc_sram.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I"E:\material\GUI\STM32奋斗板-emwin lcos\RTE" -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\fsmc_sram.crf TFT\fsmc_sram.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  FSMC_LCD_Init PROC
;;;29     ****************************************************************************/
;;;30     void FSMC_LCD_Init(void)
000000  b500              PUSH     {lr}
;;;31     {
000002  b097              SUB      sp,sp,#0x5c
;;;32       FSMC_NORSRAMInitTypeDef  FSMC_NORSRAMInitStructure;
;;;33       FSMC_NORSRAMTimingInitTypeDef  p;
;;;34       GPIO_InitTypeDef  GPIO_InitStructure; 
;;;35     
;;;36       RCC_AHBPeriphClockCmd(RCC_AHBPeriph_FSMC, ENABLE);	   //使能FSMC接口时钟
000004  2101              MOVS     r1,#1
000006  0208              LSLS     r0,r1,#8
000008  f7fffffe          BL       RCC_AHBPeriphClockCmd
;;;37       
;;;38       GPIO_InitStructure.GPIO_Pin = GPIO_Pin_13;			   //背光控制	       
00000c  f44f5000          MOV      r0,#0x2000
000010  f8ad0000          STRH     r0,[sp,#0]
;;;39       GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;		   //通用推挽输出模式
000014  2010              MOVS     r0,#0x10
000016  f88d0003          STRB     r0,[sp,#3]
;;;40       GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;		   //输出模式最大速度50MHz
00001a  2003              MOVS     r0,#3
00001c  f88d0002          STRB     r0,[sp,#2]
;;;41       GPIO_Init(GPIOD, &GPIO_InitStructure);    
000020  4669              MOV      r1,sp
000022  4840              LDR      r0,|L1.292|
000024  f7fffffe          BL       GPIO_Init
;;;42       GPIO_SetBits(GPIOD, GPIO_Pin_13);			               //打开背光
000028  f44f5100          MOV      r1,#0x2000
00002c  483d              LDR      r0,|L1.292|
00002e  f7fffffe          BL       GPIO_SetBits
;;;43     	
;;;44     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_6 | GPIO_Pin_7;	   //lcos控制	       
000032  20c0              MOVS     r0,#0xc0
000034  f8ad0000          STRH     r0,[sp,#0]
;;;45     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;		   //通用推挽输出模式
000038  2010              MOVS     r0,#0x10
00003a  f88d0003          STRB     r0,[sp,#3]
;;;46     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;		   //输出模式最大速度50MHz
00003e  2003              MOVS     r0,#3
000040  f88d0002          STRB     r0,[sp,#2]
;;;47     	GPIO_Init(GPIOB, &GPIO_InitStructure); 
000044  4669              MOV      r1,sp
000046  4838              LDR      r0,|L1.296|
000048  f7fffffe          BL       GPIO_Init
;;;48     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_5 | GPIO_Pin_6 | GPIO_Pin_7;
00004c  20e0              MOVS     r0,#0xe0
00004e  f8ad0000          STRH     r0,[sp,#0]
;;;49     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000052  2003              MOVS     r0,#3
000054  f88d0002          STRB     r0,[sp,#2]
