; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\favorite.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\favorite.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I"E:\material\GUI\STM32ᆦᡌ-emwin lcos\RTE" -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\favorite.crf icon\favorite.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  _acfavorite
000000  ffffffff          DCB      0xff,0xff,0xff,0xff
000004  ffffffff          DCB      0xff,0xff,0xff,0xff
000008  ffffffff          DCB      0xff,0xff,0xff,0xff
00000c  ffffffff          DCB      0xff,0xff,0xff,0xff
000010  ffffffff          DCB      0xff,0xff,0xff,0xff
000014  ffffffff          DCB      0xff,0xff,0xff,0xff
000018  ffffffff          DCB      0xff,0xff,0xff,0xff
00001c  ffffffff          DCB      0xff,0xff,0xff,0xff
000020  ffffffff          DCB      0xff,0xff,0xff,0xff
000024  ffffffff          DCB      0xff,0xff,0xff,0xff
000028  ffffffff          DCB      0xff,0xff,0xff,0xff
00002c  ffffffff          DCB      0xff,0xff,0xff,0xff
000030  ffffffff          DCB      0xff,0xff,0xff,0xff
000034  ffffffff          DCB      0xff,0xff,0xff,0xff
000038  ffffffff          DCB      0xff,0xff,0xff,0xff
00003c  ffffffff          DCB      0xff,0xff,0xff,0xff
000040  ffffffff          DCB      0xff,0xff,0xff,0xff
000044  ffffffff          DCB      0xff,0xff,0xff,0xff
000048  ffffffff          DCB      0xff,0xff,0xff,0xff
00004c  ffffffff          DCB      0xff,0xff,0xff,0xff
000050  ffffffff          DCB      0xff,0xff,0xff,0xff
000054  ffffffff          DCB      0xff,0xff,0xff,0xff
000058  ffffffff          DCB      0xff,0xff,0xff,0xff
00005c  ffffffff          DCB      0xff,0xff,0xff,0xff
000060  ffffffff          DCB      0xff,0xff,0xff,0xff
000064  ffffffff          DCB      0xff,0xff,0xff,0xff
000068  ffffffff          DCB      0xff,0xff,0xff,0xff
00006c  ffffffff          DCB      0xff,0xff,0xff,0xff
000070  ffffffff          DCB      0xff,0xff,0xff,0xff
000074  ffffffff          DCB      0xff,0xff,0xff,0xff
000078  ffffffff          DCB      0xff,0xff,0xff,0xff
00007c  ffffffff          DCB      0xff,0xff,0xff,0xff
000080  ffffffff          DCB      0xff,0xff,0xff,0xff
000084  ffffffff          DCB      0xff,0xff,0xff,0xff
000088  ffffffff          DCB      0xff,0xff,0xff,0xff
00008c  ffffffff          DCB      0xff,0xff,0xff,0xff
000090  ffffffff          DCB      0xff,0xff,0xff,0xff
000094  ffffffff          DCB      0xff,0xff,0xff,0xff
000098  ffffffff          DCB      0xff,0xff,0xff,0xff
00009c  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b8  f7dfffc6          DCB      0xf7,0xdf,0xff,0xc6
0000bc  7effc67e          DCB      0x7e,0xff,0xc6,0x7e
0000c0  f7c67ed1          DCB      0xf7,0xc6,0x7e,0xd1
0000c4  c67ec3c6          DCB      0xc6,0x7e,0xc3,0xc6
0000c8  7ed3c67e          DCB      0x7e,0xd3,0xc6,0x7e
0000cc  f5c67eff          DCB      0xf5,0xc6,0x7e,0xff
0000d0  c67effc6          DCB      0xc6,0x7e,0xff,0xc6
0000d4  7effc67e          DCB      0x7e,0xff,0xc6,0x7e
0000d8  eec67ece          DCB      0xee,0xc6,0x7e,0xce
0000dc  c67eccc6          DCB      0xc6,0x7e,0xcc,0xc6
0000e0  7ee6c67e          DCB      0x7e,0xe6,0xc6,0x7e
0000e4  fdc67eff          DCB      0xfd,0xc6,0x7e,0xff
0000e8  c67effc6          DCB      0xc6,0x7e,0xff,0xc6
0000ec  7effe77f          DCB      0x7e,0xff,0xe7,0x7f
0000f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f4  df3eff0a          DCB      0xdf,0x3e,0xff,0x0a
0000f8  1ae80a1a          DCB      0x1a,0xe8,0x0a,0x1a
0000fc  6d123a1a          DCB      0x6d,0x12,0x3a,0x1a
000100  4bbb0564          DCB      0x4b,0xbb,0x05,0x64
000104  3c1e4b9b          DCB      0x3c,0x1e,0x4b,0x9b
000108  621a5ade          DCB      0x62,0x1a,0x5a,0xde
00010c  0a1aff0a          DCB      0x0a,0x1a,0xff,0x0a
000110  1ab60a1a          DCB      0x1a,0xb6,0x0a,0x1a
000114  47229a15          DCB      0x47,0x22,0x9a,0x15
000118  53db1353          DCB      0x53,0xdb,0x13,0x53
00011c  db3932fb          DCB      0xdb,0x39,0x32,0xfb
000120  9a121afe          DCB      0x9a,0x12,0x1a,0xfe
000124  0a1aff0a          DCB      0x0a,0x1a,0xff,0x0a
000128  1affa5bd          DCB      0x1a,0xff,0xa5,0xbd
00012c  ffffffff          DCB      0xff,0xff,0xff,0xff
000130  df3ee609          DCB      0xdf,0x3e,0xe6,0x09
000134  fa43229a          DCB      0xfa,0x43,0x22,0x9a
000138  006c5c00          DCB      0x00,0x6c,0x5c,0x00
00013c  5c1c0053          DCB      0x5c,0x1c,0x00,0x53
000140  dc00643c          DCB      0xdc,0x00,0x64,0x3c
000144  006c5c2c          DCB      0x00,0x6c,0x5c,0x2c
000148  2aba9f6c          DCB      0x2a,0xba,0x9f,0x6c
00014c  7c123b3b          DCB      0x7c,0x12,0x3b,0x3b
000150  00749c00          DCB      0x00,0x74,0x9c,0x00
000154  5c1c005b          DCB      0x5c,0x1c,0x00,0x5b
000158  fc006c7c          DCB      0xfc,0x00,0x6c,0x7c
00015c  0853db87          DCB      0x08,0x53,0xdb,0x87
000160  123af909          DCB      0x12,0x3a,0xf9,0x09
000164  faffa5bd          DCB      0xfa,0xff,0xa5,0xbd
000168  fffffffd          DCB      0xff,0xff,0xff,0xfd
00016c  df3e8412          DCB      0xdf,0x3e,0x84,0x12
000170  1904437b          DCB      0x19,0x04,0x43,0x7b
000174  0053dc00          DCB      0x00,0x53,0xdc,0x00
000178  4b9b004b          DCB      0x4b,0x9b,0x00,0x4b
00017c  9b004b9b          DCB      0x9b,0x00,0x4b,0x9b
000180  0053db00          DCB      0x00,0x53,0xdb,0x00
000184  53fb162a          DCB      0x53,0xfb,0x16,0x2a
000188  da005c1c          DCB      0xda,0x00,0x5c,0x1c
00018c  004bbb00          DCB      0x00,0x4b,0xbb,0x00
000190  4b9b004b          DCB      0x4b,0x9b,0x00,0x4b
000194  9b004b9b          DCB      0x9b,0x00,0x4b,0x9b
000198  005bfc0f          DCB      0x00,0x5b,0xfc,0x0f
00019c  2adad30a          DCB      0x2a,0xda,0xd3,0x0a
0001a0  19ffa5dc          DCB      0x19,0xff,0xa5,0xdc
0001a4  ffffffed          DCB      0xff,0xff,0xff,0xed
0001a8  df3e351a          DCB      0xdf,0x3e,0x35,0x1a
0001ac  5a004b9b          DCB      0x5a,0x00,0x4b,0x9b
0001b0  00437b00          DCB      0x00,0x43,0x7b,0x00
0001b4  437b0043          DCB      0x43,0x7b,0x00,0x43
0001b8  7b00437b          DCB      0x7b,0x00,0x43,0x7b
0001bc  00437b00          DCB      0x00,0x43,0x7b,0x00
0001c0  53dc0053          DCB      0x53,0xdc,0x00,0x53
0001c4  db004bbb          DCB      0xdb,0x00,0x4b,0xbb
